height,output
167.25,0
171.07,1
179.11,1
161.9,0
159.26,0
173.72,1
170.1,1
163.13,0
178.91,1
162.88,0
165.33,0
165.21,0
155.65,0
165.78,0
178.97,1
169.45,0
165.31,0
163.38,0
168.31,0
172.5,1
171.09,1
161.68,0
168.25,0
169.8,0
154.93,0
166.68,0
143.39,0
169.83,0
171.6,1
172.48,1
161.05,0
168.09,0
179.24,1
179.14,1
164.71,0
166.39,0
176.11,1
149.99,0
161.77,0
178.36,1
174.75,1
168.69,0
149.94,0
164.5,0
159.1,0
168.31,0
156.91,0
154.74,0
144.35,0
177.22,1
161.0,0
166.57,0
164.98,0
154.33,0
152.41,0
154.95,0
157.77,0
168.67,0
157.04,0
182.46,1
175.27,1
173.08,1
163.8,0
180.14,1
162.82,0
164.69,0
166.7,0
172.02,1
171.37,1
160.25,0
159.67,0
171.4,1
172.15,1
161.07,0
149.13,0
162.93,0
171.24,1
183.05,1
153.02,0
160.73,0
161.11,0
178.56,1
164.65,0
155.93,0
170.59,1
160.95,0
152.76,0
156.07,0
182.34,1
168.84,0
166.08,0
162.5,0
167.92,0
167.8,0
167.92,0
166.15,0
173.69,1
165.23,0
155.22,0
158.88,0
145.21,0
185.27,1
173.63,1
156.7,0
162.18,0
158.63,0
180.43,1
150.8,0
166.14,0
163.91,0
173.27,1
163.96,0
147.42,0
162.49,0
155.28,0
165.8,0
179.34,1
147.61,0
157.0,0
159.47,0
161.18,0
172.4,1
163.26,0
169.16,0
158.74,0
167.3,0
172.78,1
157.68,0
172.81,1
165.52,0
175.45,1
162.99,0
168.81,0
164.59,0
164.04,0
167.59,0
170.37,1
152.5,0
179.34,1
146.4,0
158.15,0
164.06,0
169.12,0
180.76,1
146.42,0
159.92,0
143.73,0
165.32,0
167.72,0
180.91,1
166.21,0
175.44,1
170.84,1
160.65,0
150.91,0
167.75,0
150.08,0
177.95,1
163.38,0
176.95,1
160.2,0
167.69,0
167.09,0
164.55,0
160.67,0
168.92,0
155.74,0
152.91,0
177.43,1
172.27,1
165.66,0
181.65,1
162.32,0
178.23,1
166.76,0
154.75,0
183.48,1
174.91,1
163.79,0
172.27,1
160.96,0
173.29,1
141.09,0
154.8,0
174.79,1
162.5,0
167.08,0
151.53,0
183.48,1
176.91,1
162.99,0
160.95,0
175.3,1
184.82,1
174.54,1
186.72,1
155.78,0
156.81,0
153.11,0
169.42,0
166.76,0
163.48,0
173.09,1
177.32,1
149.74,0
159.03,0
173.2,1
160.32,0
157.02,0
175.19,1
152.1,0
161.98,0
168.29,0
159.26,0
172.83,1
159.31,0
179.09,1
163.74,0
171.71,1
172.46,1
158.72,0
144.47,0
168.61,0
165.72,0
170.56,1
162.73,0
160.7,0
185.08,1
150.28,0
172.34,1
159.25,0
161.64,0
161.83,0
156.97,0
170.71,1
178.91,1
169.7,0
166.03,0
155.14,0
170.17,1
186.56,1
161.19,0
161.24,0
159.39,0
160.11,0
137.55,0
169.05,0
156.54,0
148.9,0
172.53,1
154.18,0
161.61,0
179.66,1
150.91,0
149.67,0
167.69,0
176.49,1
149.26,0
169.08,0
170.81,1
144.41,0
172.99,1
173.77,1
161.88,0
177.52,1
176.36,1
166.03,0
160.49,0
155.27,0
164.62,0
170.7,1
161.76,0
143.02,0
177.69,1
166.9,0
161.2,0
173.57,1
180.25,1
136.98,0
169.34,0
150.73,0
169.99,0
166.28,0
171.36,1
160.01,0
146.27,0
160.5,0
169.07,0
175.15,1
153.28,0
175.27,1
158.52,0
168.62,0
159.9,0
166.82,0
173.92,1
152.73,0
158.2,0
166.85,0
189.02,1
156.37,0
185.4,1
185.04,1
164.03,0
162.02,0
158.08,0
164.32,0
150.93,0
164.24,0
179.97,1
158.89,0
162.59,0
147.99,0
168.74,0
167.64,0
165.64,0
162.83,0
162.07,0
170.02,1
164.71,0
168.15,0
167.15,0
176.23,1
171.77,1
166.93,0
180.18,1
169.2,0
178.05,1
171.07,1
146.58,0
178.05,1
166.35,0
164.48,0
167.81,0
161.55,0
167.27,0
159.08,0
177.74,1
163.86,0
161.17,0
155.75,0
167.69,0
166.87,0
168.88,0
154.73,0
148.99,0
171.26,1
179.85,1
154.74,0
180.89,1
167.84,0
164.93,0
161.02,0
151.15,0
174.88,1
157.24,0
157.2,0
174.92,1
146.17,0
149.76,0
164.82,0
167.93,0
169.85,0
161.98,0
190.3,1
162.72,0
162.69,0
157.03,0
166.24,0
171.15,1
177.04,1
150.11,0
162.54,0
169.47,0
170.87,1
165.07,0
170.42,1
156.91,0
180.58,1
174.93,1
151.55,0
154.25,0
154.53,0
171.78,1
152.15,0
161.69,0
169.55,0
164.34,0
167.59,0
154.34,0
170.95,1
158.87,0
161.75,0
167.38,0
166.03,0
165.24,0
157.49,0
162.0,0
165.02,0
151.25,0
160.37,0
168.88,0
152.23,0
176.57,1
177.7,1
152.55,0
178.58,1
163.56,0
169.19,0
160.03,0
174.23,1
169.06,0
156.86,0
153.35,0
150.4,0
166.88,0
170.72,1
171.51,1
163.82,0
153.43,0
158.18,0
176.52,1
160.15,0
166.43,0
154.24,0
168.37,0
160.42,0
175.47,1
172.74,1
160.04,0
163.73,0
159.49,0
150.81,0
156.43,0
166.98,0
168.25,0
166.49,0
161.98,0
174.33,1
165.64,0
172.03,1
147.26,0
125.78,0
167.84,0
150.75,0
162.88,0
161.98,0
180.87,1
169.0,0
166.66,0
173.37,1
168.68,0
160.42,0
175.71,1
153.9,0
168.23,0
149.52,0
167.04,0
166.93,0
181.76,1
149.35,0
158.99,0
173.23,1
168.35,0
166.8,0
155.44,0
159.09,0
177.45,1
164.48,0
168.75,0
163.85,0
153.17,0
174.34,1
170.03,1
188.06,1
154.84,0
173.23,1
151.88,0
166.57,0
174.77,1
144.28,0
162.95,0
159.37,0
157.98,0
168.85,0
176.21,1
163.67,0
167.05,0
166.14,0
165.02,0
154.11,0
176.08,1
167.95,0
168.95,0
156.93,0
160.41,0
163.24,0
149.66,0
148.12,0
158.99,0
170.23,1
158.47,0
154.81,0
156.85,0
160.45,0
161.46,0
186.66,1
175.55,1
175.25,1
176.69,1
155.01,0
152.78,0
153.93,0
178.35,1
159.53,0
152.49,0
160.69,0
162.61,0
167.68,0
167.51,0
156.72,0
171.86,1
158.61,0
163.44,0
171.87,1
158.58,0
159.31,0
170.92,1
156.42,0
161.15,0
170.56,1
185.54,1
171.05,1
169.73,0
170.31,1
154.27,0
166.16,0
164.7,0
168.22,0
166.17,0
168.8,0
161.89,0
165.59,0
152.72,0
161.8,0
178.91,1
168.19,0
164.79,0
183.96,1
151.39,0
153.91,0
182.13,1
165.46,0
162.57,0
153.01,0
169.48,0
170.44,1
154.06,0
163.6,0
161.64,0
167.56,0
153.81,0
177.52,1
174.16,1
161.37,0
162.84,0
163.64,0
157.22,0
160.57,0
162.3,0
181.13,1
174.47,1
174.35,1
168.7,0
153.83,0
164.59,0
174.7,1
152.42,0
171.37,1
188.23,1
175.62,1
179.14,1
167.18,0
174.68,1
157.82,0
172.96,1
171.54,1
167.9,0
178.16,1
159.61,0
163.13,0
165.95,0
154.7,0
167.27,0
147.81,0
175.47,1
165.47,0
159.79,0
156.66,0
162.65,0
171.88,1
170.48,1
157.94,0
156.54,0
171.57,1
157.78,0
165.6,0
166.24,0
168.12,0
173.58,1
152.37,0
145.89,0
159.33,0
183.02,1
185.22,1
183.31,1
163.07,0
147.18,0
141.57,0
158.86,0
163.02,0
178.01,1
173.68,1
167.27,0
156.1,0
155.39,0
167.54,0
171.97,1
168.92,0
154.65,0
171.51,1
169.26,0
154.29,0
157.16,0
171.88,1
162.65,0
180.89,1
170.01,1
160.13,0
164.9,0
165.63,0
157.72,0
155.87,0
172.01,1
173.45,1
171.04,1
180.15,1
159.58,0
181.74,1
155.99,0
154.87,0
147.4,0
160.54,0
159.96,0
170.26,1
167.44,0
153.07,0
161.07,0
161.29,0
147.24,0
155.19,0
157.29,0
179.34,1
166.91,0
171.62,1
150.01,0
176.94,1
178.01,1
145.02,0
157.95,0
169.96,0
171.44,1
